Feature,Method,Endpoint,Description,Parameters,Request Body,Response,Authentication Required,Permissions Required,Controller Function
Room,POST,/room/add,Create a new room,None,"{""roomNumber"": ""string"", ""roomTypeId"": ""string"", ""floor"": ""number"", ""maxOccupancy"": ""number"", ""childOccupancy"": ""number"", ""adultOccupancy"": ""number"", ""amenities"": ""array"", ""connectedRoomIds"": ""array""}","{""status"": 200, ""message"": ""Room created successfully"", ""data"": ""object""}",Yes,Room.create,addRoom
Room,GET,/room/get,Get all rooms,None,None,"{""status"": 200, ""data"": ""array""}",Yes,Room.read,getRooms
Room,GET,/room/get/:id,Get room by ID,id (path parameter),None,"{""status"": 200, ""data"": ""object""}",Yes,Room.read,getRoom
Room,PUT,/room/update/:id,Update room,id (path parameter),"{""roomNumber"": ""string"", ""status"": ""string"", ""roomTypeId"": ""string"", ""floor"": ""number"", ""maxOccupancy"": ""number"", ""childOccupancy"": ""number"", ""adultOccupancy"": ""number"", ""amenities"": ""array"", ""connectedRoomIds"": ""array""}","{""status"": 200, ""message"": ""Room updated successfully"", ""data"": ""object""}",Yes,Room.update,updateRoom
Room,DELETE,/room/delete/:id,Delete room,id (path parameter),None,"{""status"": 200, ""message"": ""Room deleted successfully""}",Yes,Room.delete,deleteRoom
Room,GET,/room/get-rooms-by-status/:status,Get rooms by status,status (path parameter),None,"{""status"": 200, ""data"": ""array""}",Yes,Room.read,getRoomsByStatus
Reservation,POST,/reservation/add,Create a new reservation,None,"{""checkIn"": ""datetime"", ""checkOut"": ""datetime"", ""guestId"": ""string"", ""roomIds"": ""array"", ""ratePlanId"": ""string""}","{""status"": 201, ""message"": ""Reservation created successfully"", ""data"": ""object""}",Yes,"Reservation.create,Guest.read",addReservation
Reservation,PUT,/reservation/update/:reservationId,Update reservation,reservationId (path parameter),"{""checkIn"": ""datetime"", ""checkOut"": ""datetime"", ""roomId"": ""string"", ""ratePlanId"": ""string""}","{""status"": 200, ""message"": ""Reservation updated successfully"", ""data"": ""object""}",Yes,Reservation.update,updateReservation
Reservation,POST,/reservation/check-in/:reservationId,Check-in a reservation,reservationId (path parameter),"{""deposit"": ""number""}","{""message"": ""Guest checked in successfully"", ""data"": ""object""}",Yes,None,checkInReservation
Reservation,POST,/reservation/create,Create a group booking,None,"{""checkIn"": ""datetime"", ""checkOut"": ""datetime"", ""guestsAndRooms"": ""array"", ""groupProfileId"": ""string"", ""ratePlanId"": ""string""}","{""status"": 201, ""message"": ""Group booking created successfully"", ""data"": ""object""}",Yes,GroupBooking.create,createGroupBookingController
Amenity,POST,/amenity/add,Create a new amenity,None,"{""name"": ""string""}","{""status"": 200, ""message"": ""Amenity created successfully"", ""data"": ""object""}",Yes,Amenity.create,addAmenity
Amenity,GET,/amenity/get,Get all amenities,None,None,"{""status"": 200, ""data"": ""array""}",Yes,Amenity.read,getAmenities
Amenity,GET,/amenity/get/:id,Get amenity by ID,id (path parameter),None,"{""status"": 200, ""data"": ""object""}",Yes,Amenity.read,getAmenity
Amenity,PUT,/amenity/update/:id,Update amenity,id (path parameter),"{""name"": ""string""}","{""status"": 200, ""message"": ""Amenity updated successfully"", ""data"": ""object""}",Yes,Amenity.update,updateAmenity
Amenity,DELETE,/amenity/delete/:id,Delete amenity,id (path parameter),None,"{""status"": 200, ""message"": ""Amenity deleted successfully""}",Yes,Amenity.delete,deleteAmenity
RoomType,POST,/roomtype/add,Create a new room type,None,"{""name"": ""string"", ""description"": ""string"", ""baseRate"": ""number""}","{""status"": 200, ""message"": ""RoomType created successfully"", ""data"": ""object""}",Yes,RoomType.create,createRoomType
RoomType,GET,/roomtype/get,Get all room types,None,None,"{""status"": 200, ""data"": ""array""}",Yes,RoomType.read,getRoomTypes
RoomType,GET,/roomtype/get/:id,Get room type by ID,id (path parameter),None,"{""status"": 200, ""data"": ""object""}",Yes,RoomType.read,getRoomType
RoomType,PUT,/roomtype/update/:id,Update room type,id (path parameter),"{""name"": ""string"", ""description"": ""string"", ""baseRate"": ""number""}","{""status"": 200, ""message"": ""RoomType updated successfully"", ""data"": ""object""}",Yes,RoomType.update,updateRoomType
RoomType,DELETE,/roomtype/delete/:id,Delete room type,id (path parameter),None,"{""status"": 200, ""message"": ""RoomType deleted successfully""}",Yes,RoomType.delete,deleteRoomType
